2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.993µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    409.808µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    328.047µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.213µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    270.491µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    290.034µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    310.528µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     381.74µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    437.496µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     610.03µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.119µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    191.527µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    261.808µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      350.9µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    552.246µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.043742ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    298.213µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    361.189µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.894µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.199µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     371.48µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.821µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.386µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    816.211µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.983µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     292.64µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    224.947µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    264.381µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    925.287µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    586.932µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     331.67µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.114µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    391.751µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.504µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.114µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.344µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.551µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    235.488µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     271.87µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:54:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    138.795µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:54:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.055973ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.934256ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.827µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.719µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.801µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     156.99µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.03µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.202µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.219µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.471µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.963µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.387µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.379µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.682µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.291µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.397µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.521µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.175µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.978µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.231µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.082µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.258µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.632µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.826µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.938µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.749µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.875µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.661µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.188µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.053µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.208µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.893µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.494µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.498µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.678µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.779µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.179µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.184µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.348µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.434µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.758µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.353µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.703µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.361µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:58:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    181.109µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.313µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.323µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.591µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.046µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.784µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.207µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.076µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.253µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.512µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.016µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.532µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.342µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    298.797µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.933µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.619µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.744µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.105µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.066µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.587µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.218µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    209.897µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.607µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.023µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.801µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.802µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.723µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    801.344µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.921µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.725µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      98.78µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.467µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    194.609µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    447.942µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    177.389µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:58:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    602.734µs|   match|[44m GET     [0m /static/auth/ico/minus.png
2018/02/05 18:58:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.125297ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:58:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.588µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:58:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.343µs|   match|[44m GET     [0m /static/auth/css/style.css
