2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.667µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    208.958µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.967µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    148.722µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.035µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        103µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.466µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      36.01µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.697µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.831µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       68.7µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.749µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.972µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.864µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.777µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.115µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.975µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.809µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.966µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.419µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.234µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.123µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.689µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.132µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.422µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.481µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.279µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.865µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.365µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.948µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.44µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:06:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    174.385µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:06:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.956µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:06:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.537µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.968448ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.875µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.891µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.708µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     185.39µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.667µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.659µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.439µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.301µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.747µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.973µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.059µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.974µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     300.47µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    261.808µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.247µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      82.93µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.519µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.671µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.436µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.286µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.295µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.707µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      95.34µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.453µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.302µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.526µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.776µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.227µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.823µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.292µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.474µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.097µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      30.38µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      81.32µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.777µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.47µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.533µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.873µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.912µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.576µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.851µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    226.655µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     117.45µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    172.128µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.505µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    184.649µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.626µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.536µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.532µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.718µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.926µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.012µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.311µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.014µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.306µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.319µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.963µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.958µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.812µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.718µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       67.5µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.844µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.943µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.628µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.778µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    217.108µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:07:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.37µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.546µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     107.22µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.462µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.862µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.727µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.068µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.817µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.685µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.815µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.238µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     212.57µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.441µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:07:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    272.183µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:07:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    153.211µs| nomatch|[44m GET     [0m /console/post/mail.html
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.245µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.591µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.671µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.687µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.198µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.742µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:07:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.204µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
