2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.707µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.574µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.265µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.045µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.721µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.466µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.71µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    159.741µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    230.183µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.707885ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.725µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    299.887µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.922µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.377µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.25µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.701µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.104µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.708µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.074µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.13µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.048µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.88µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.108µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      149.5µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.388µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.552µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.546µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    371.828µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.517µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.203µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.416µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.48µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.208µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.929µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.512µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.084µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.335µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      34.74µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.422µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.867µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.311µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     112.85µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.281µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     115.87µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      93.32µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.145µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.695µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    239.609µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.592µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.367µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.655µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.223µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.447µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.453µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.289µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.223µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.163µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.179µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.735µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.394µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.925µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.338µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    238.627µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.791µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       53.6µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.949µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.603µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.385µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.75µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    229.371µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     181.88µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.28148ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.941µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.447µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.545µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.071µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.384µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.842µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.446µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.469µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.582µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.757µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.067µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.287µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.978µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.751µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.02µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.829µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.076µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.699µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.08µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.225µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.963µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.008µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.232µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.508µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.676µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.49µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.541µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.618µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.249µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.602µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.051µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     147.21µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.009µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.223µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.532µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.147µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.204µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:47:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    229.404µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.823µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.627µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.695µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.988µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.533µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.077µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.297µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        184µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.922µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.225µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.472µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.247µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.625µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:47:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.002µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
