2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 18:10:44 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    591.501µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    837.327µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    837.514µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.18187ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.383644ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.893612ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.475582ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    546.846µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.937082ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    936.805µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.074705ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     508.86µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    413.194µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    808.231µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    893.762µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    518.943µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    564.453µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.421µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    464.237µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.912331ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.241µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     737.84µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    521.059µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    872.168µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    968.024µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.68642ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.663234ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.121365ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     423.96µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    680.211µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      530.1µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    871.149µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.180091ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.19431ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    290.476µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.697µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.564µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    713.248µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.708477ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    962.977µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.401151ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    821.932µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    308.628µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    149.605µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.497644ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.296946ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.56929ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.461385ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.757856ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.978783ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.546202ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    435.745µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     389.31µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    750.281µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    967.492µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    861.876µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.480989ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     481.79µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    195.932µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.069341ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.000984ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.787653ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.248139ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 18:10:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.027589ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 18:10:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.271083ms|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 18:10:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.842991ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 18:10:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    759.366µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 18:10:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.115547ms|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 18:10:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.748µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:10:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    594.615µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 18:11:03 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:11:03 [C] [asm_amd64.s:509] Handler crashed with error XSRF cookie does not match POST argument
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:80
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:168
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:649
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:788
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:11:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.306µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.216µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.016µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.094µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      30.88µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.469µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.693µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.977µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    307.116µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.578µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.194µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.991µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.926µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.825µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.871µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.865µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.876µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.245µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.679µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.259µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.242µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.548µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     125.45µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.435µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.773µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.337µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.125µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.292µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.971µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.331µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.505µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.344µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.253µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.023µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.519µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     107.08µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.696µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.563µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.529µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.036µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.847µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.794µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     309.29µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     203.61µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.196µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.105µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       72.6µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.547µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.016µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.486µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.729µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.19µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.922µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.203µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.521µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 18:11:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.421403ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 18:11:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.564µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 18:11:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.457µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
