2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.233174ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.93µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    487.775µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.871µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.395µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.902µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    735.207µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.017965ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    605.257µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    894.064µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    700.973µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    472.972µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.768µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.137011ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    541.092µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    217.743µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.433µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    407.181µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    708.129µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    904.808µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.548035ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    430.469µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.710669ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    941.977µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:21:05 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.832458ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.179548ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.42111ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.740456ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.506454ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.592712ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    787.248µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    575.372µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    592.688µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.148684ms|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:21:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    923.888µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    595.383µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    669.049µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    541.537µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    583.801µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     606.65µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     2.7271ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    565.123µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.074µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    707.406µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    915.586µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    781.451µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.879977ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.9204ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.09682ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    499.156µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    896.618µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    725.431µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.450929ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.739349ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    472.222µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    558.115µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.06176ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    583.442µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    540.205µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    952.239µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     869.46µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    672.711µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    936.251µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.062µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    226.925µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    514.962µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    718.654µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.042µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.408493ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.671874ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.904399ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    617.854µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.904µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    789.552µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    775.819µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    417.275µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    881.967µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     502.24µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.372µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    572.043µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    744.526µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.323457ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.900152ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.557µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.655732ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:21:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.297581ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.290294ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     140.74µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.034µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.263µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.478µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    295.536µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.461µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.125µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.672µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.03µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.971µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.518µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     108.56µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.801µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.818µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.297µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.244µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.075µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.975µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.168µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       68.8µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      37.49µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.687µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.044µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.445µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.433µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.358µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    321.367µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.375µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.004µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.521µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.249µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.042µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.212µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.844µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.894µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.484µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:21:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.227µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
