2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    300.765µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.641µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     189.46µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.208µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    395.648µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.957µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.846µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.773µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.664µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    305.726µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.059503ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    490.404µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.039µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.755µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.206µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.647µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.903µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.261µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.723µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.598µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    314.598µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    342.911µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.111µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.767µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.628µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     190.72µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.695µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    229.382µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.889µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     263.59µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    657.852µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.871µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     257.57µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    263.919µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.194µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.498µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.699µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      282.3µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.212µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.679µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     211.33µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.508µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.887µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.484µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    370.357µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.436µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    359.327µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.883µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     282.72µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    368.132µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    866.861µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    971.068µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    617.687µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.682µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.416926ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 19:07:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.515µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 19:08:27 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.263836ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.564µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    422.165µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      626.1µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.383µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     867.96µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    346.155µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     441.49µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.147µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.021µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     330.77µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.796µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    320.588µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.102µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.472µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.998µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    683.808µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    352.567µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     303.39µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.804µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.126µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    376.976µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.242µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.014µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    294.592µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.675µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.013µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.819µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.392µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.743µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.454µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.665µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    298.588µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.614µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.282µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     449.83µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    605.954µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.731µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    312.171µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.772µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:08:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    254.125µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.741µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.776µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    304.897µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.044µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.395µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.971µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     263.01µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.563µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.057µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.072µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.725µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.814µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.644µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.636µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.192µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.341µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.564µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    586.835µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.938µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.691841ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 19:08:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.072µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 19:10:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 19:10:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.614566ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 19:10:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    359.228µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:10:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    297.376µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 19:10:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    715.107µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 19:10:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.094µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 19:10:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    956.484µs|   match|[44m GET     [0m /static/auth/js/jquery.js
