2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 19:22:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     500.36µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.897955ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.688µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.819µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.551µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.323µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    208.973µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    143.669µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 19:22:36 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    220.484µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 19:22:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.891403ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:22:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.791004ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:25:14 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:25:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.863074ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.255741ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:25:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:25:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.386321ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:25:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.317798ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:25:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.985896ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:30:34 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:30:35 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:30:39 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 19:30:39 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:45
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/cate_controller.go:15
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 19:30:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 19:51:49 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:55:27 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:58:16 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 20:00:00 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 20:00:07 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 20:00:07 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:47
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/cate_controller.go:15
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 20:00:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 20:03:30 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 20:03:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.953793ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:03:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.077792ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:03:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.606405ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:04:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.122377ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:04:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 20:04:25 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 20:04:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.231233ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:04:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.422992ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:04:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.139663ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:04:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.243974ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:04:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.335862ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.571925ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.922235ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.891574ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.225357ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.704046ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.468236ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.246381ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.613532ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.149142ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.921391ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    588.507µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    477.036µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.007µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.951µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    943.033µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    411.764µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    556.527µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.320981ms|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    562.704µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     485.68µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.693296ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    496.998µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.117249ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      478.5µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      745.2µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     579.03µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    895.968µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      1.664ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     467.88µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.847µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    423.119µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    665.545µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     538.47µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     556.61µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    895.087µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    438.519µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.602µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      601.1µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.550203ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.698µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.239659ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    641.094µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.123µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    339.916µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.659µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    453.619µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    707.295µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.022335ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.612µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    521.885µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    812.738µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.639µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    783.905µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.92492ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    492.117µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     499.21µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.106705ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 20:05:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    328.926µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    153.533µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.10392ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.259452ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.611844ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.236817ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.295956ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     931.99µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     431.17µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.544472ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    855.629µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    518.664µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      95.38µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 20:05:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    514.382µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 20:05:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 20:05:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.782318ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.865µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    733.571µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.157149ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.152501ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    455.953µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    230.134µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 20:05:58 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.431µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 20:06:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.051271ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:06:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.986768ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:06:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.859209ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:06:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.857424ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 20:06:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.822169ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
