2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.177µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.189µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.324µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.855µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    944.327µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    384.066µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.452µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.295µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.453µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.896µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.263µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.969µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.556µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.146µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        113µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.074µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.605µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.641µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.195µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.742µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.778µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    372.422µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.529µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.186µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.903µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    253.369µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.156µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    177.181µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.226µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     165.57µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.922µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      98.08µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.385µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.261µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.279µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    374.942µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    298.479µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.827µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.077µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.824µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.577µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.203µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.198µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     148.29µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.763µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.028µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.786µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    529.817µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     215.05µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.724µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     872.36µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.621µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.188µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.002µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 16:17:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.533µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.895µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.304µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.891µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.584µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    200.801µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    212.278µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 16:17:57 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    156.485µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 16:19:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:19:25 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:19:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.224256ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:21:34 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:21:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.839332ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:22:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:22:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.208942ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:23:07 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:23:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.239178ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:26:22 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:26:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.017178ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:26:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:26:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.532905ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:29:27 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:30:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:30:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.15049ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:31:59 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:32:01 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 16:32:01 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is nil, not string
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:54
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:37
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 16:32:01 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 16:33:01 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:36:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:36:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.068476ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:37:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:37:38 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:38:46 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:38:46 [C] [asm_amd64.s:2337] ListenAndServe:  listen tcp :8080: bind: address already in use
2018/01/31 16:41:14 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:42:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:45:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:47:18 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:51:16 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:54:53 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:55:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:55:43 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:56:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 17:00:09 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 17:05:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 17:05:03 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 17:05:03 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is []interface {}, not map[string]interface {}
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:52
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:57
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 17:05:03 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 17:09:23 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:16:22 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:16:28 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:16:28 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is nil, not string
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:16:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:17:45 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:17:49 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:17:49 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is []interface {}, not map[string]interface {}
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:57
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:58
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:17:49 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
