2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    569.266µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    785.289µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     329.65µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    462.033µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    743.777µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.060552ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    817.689µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.036938ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    433.681µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.906282ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    757.584µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:02:53 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.264344ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    859.789µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    699.767µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.41833ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.445128ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    865.019µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.125µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.864µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.641µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.308µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    856.328µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.485µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.504µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.672µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    294.348µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     198.34µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    642.593µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.301µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:02:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    709.922µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     159.65µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.091µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.377µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.511µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.518µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.308µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.319µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.249µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.077µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.152µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.297µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.451µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.147µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.435µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.504µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.191µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     338.99µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.514µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.241µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    786.722µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.002µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    190.013µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.781µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.041µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.786µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.438µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.86µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.676µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.608µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     157.21µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.287µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    224.404µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.576µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    278.935µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.309µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.348µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.966µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.372µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.339µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    746.799µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      128.1µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.224012ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.949µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:04:15 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:60: unexpected <.> in operand
2018/01/25 19:04:15 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:18:31 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:60: unexpected <.> in operand
2018/01/25 19:18:31 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:20:06 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:60: unexpected <.> in operand
2018/01/25 19:20:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:20:19 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:60: unexpected <.> in operand
2018/01/25 19:20:19 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:20:33 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:60: unexpected <.> in operand
2018/01/25 19:20:33 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.816618ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    940.835µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.149766ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.472239ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     2.6268ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.404311ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    572.183µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     426.19µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.551µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    413.919µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    930.592µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.091µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.378µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.952µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    462.604µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:20:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    438.328µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.433464ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     355.63µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    850.778µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    489.284µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    858.402µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.174652ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     706.68µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     832.32µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.335749ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    420.674µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    403.437µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    306.874µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    437.366µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.117473ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.334186ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.823µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    791.329µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.035108ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    575.814µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.340014ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    688.394µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.301µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    509.499µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.237077ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.741077ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.186836ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.426429ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:20:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.726561ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
